latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
16.125,120.5,58.0,28800,Asia/Singapore,+08

time,temperature_2m_max (Â°C)
2022-06-28,32.3
2022-06-29,29.8
2022-06-30,30.1
2022-07-01,26.1
2022-07-02,32.2
2022-07-03,32.7
2022-07-04,33.2
2022-07-05,32.9
2022-07-06,31.6
2022-07-07,32.3
2022-07-08,32.7
2022-07-09,33.5
2022-07-10,34.5
2022-07-11,33.8
2022-07-12,32.8
2022-07-13,29.6
2022-07-14,32.1
2022-07-15,33.6
2022-07-16,31.3
2022-07-17,31.6
2022-07-18,32.4
2022-07-19,32.8
2022-07-20,33.8
2022-07-21,31.0
2022-07-22,33.7
2022-07-23,33.3
2022-07-24,33.5
2022-07-25,33.8
2022-07-26,33.1
2022-07-27,32.0
2022-07-28,30.6
2022-07-29,31.6
2022-07-30,31.6
2022-07-31,31.8
2022-08-01,30.9
2022-08-02,29.5
2022-08-03,32.0
2022-08-04,32.1
2022-08-05,30.1
2022-08-06,30.6
2022-08-07,29.9
2022-08-08,24.8
2022-08-09,28.3
2022-08-10,29.5
2022-08-11,32.0
2022-08-12,30.4
2022-08-13,30.8
2022-08-14,31.2
2022-08-15,31.2
2022-08-16,30.7
2022-08-17,30.3
2022-08-18,25.6
2022-08-19,30.4
2022-08-20,32.2
2022-08-21,30.3
2022-08-22,29.3
2022-08-23,28.7
2022-08-24,27.3
2022-08-25,32.1
2022-08-26,30.9
2022-08-27,29.3
2022-08-28,32.2
2022-08-29,31.7
2022-08-30,30.2
2022-08-31,31.7
2022-09-01,30.7
2022-09-02,28.9
2022-09-03,26.1
2022-09-04,30.1
2022-09-05,30.6
2022-09-06,31.3
2022-09-07,32.1
2022-09-08,32.2
2022-09-09,30.4
2022-09-10,30.8
2022-09-11,30.1
2022-09-12,29.6
2022-09-13,29.7
2022-09-14,30.4
2022-09-15,30.5
2022-09-16,29.9
2022-09-17,30.0
2022-09-18,29.7
2022-09-19,30.3
2022-09-20,30.2
2022-09-21,30.9
2022-09-22,29.2
2022-09-23,30.1
2022-09-24,30.7
2022-09-25,28.7
2022-09-26,29.8
2022-09-27,31.0
2022-09-28,31.1
2022-09-29,30.5
2022-09-30,30.4
2022-10-01,31.5
2022-10-02,32.4
2022-10-03,28.8
2022-10-04,31.6
2022-10-05,31.6
2022-10-06,31.7
2022-10-07,31.9
2022-10-08,32.2
2022-10-09,31.3
2022-10-10,30.1
2022-10-11,29.9
2022-10-12,30.3
2022-10-13,31.6
2022-10-14,30.1
2022-10-15,28.9
2022-10-16,27.5
2022-10-17,31.2
2022-10-18,30.7
2022-10-19,30.3
2022-10-20,28.7
2022-10-21,29.7
2022-10-22,31.3
2022-10-23,31.5
2022-10-24,31.2
2022-10-25,31.2
2022-10-26,30.7
2022-10-27,30.2
2022-10-28,29.8
2022-10-29,27.3
2022-10-30,26.8
2022-10-31,27.4
2022-11-01,29.5
2022-11-02,30.8
2022-11-03,29.6
2022-11-04,30.1
2022-11-05,30.9
2022-11-06,31.0
2022-11-07,30.8
2022-11-08,31.1
2022-11-09,31.1
2022-11-10,30.9
2022-11-11,32.7
2022-11-12,32.2
2022-11-13,31.9
2022-11-14,34.2
2022-11-15,32.5
2022-11-16,33.5
2022-11-17,31.0
2022-11-18,31.7
2022-11-19,31.4
2022-11-20,30.5
2022-11-21,28.6
2022-11-22,31.8
2022-11-23,31.6
2022-11-24,32.7
2022-11-25,32.9
2022-11-26,31.8
2022-11-27,32.3
2022-11-28,31.7
2022-11-29,32.1
2022-11-30,32.6
2022-12-01,31.7
2022-12-02,33.7
2022-12-03,35.0
2022-12-04,32.6
2022-12-05,32.0
2022-12-06,31.7
2022-12-07,31.3
2022-12-08,31.4
2022-12-09,31.0
2022-12-10,30.2
2022-12-11,28.7
2022-12-12,30.8
2022-12-13,30.4
2022-12-14,31.8
2022-12-15,30.8
2022-12-16,31.6
2022-12-17,31.2
2022-12-18,28.7
2022-12-19,29.5
2022-12-20,29.5
2022-12-21,29.6
2022-12-22,28.5
2022-12-23,29.3
2022-12-24,29.4
2022-12-25,29.1
2022-12-26,28.7
2022-12-27,29.4
2022-12-28,29.7
2022-12-29,26.6
2022-12-30,32.4
2022-12-31,30.9
2023-01-01,30.7
2023-01-02,30.9
2023-01-03,30.0
2023-01-04,30.0
2023-01-05,29.7
2023-01-06,30.5
2023-01-07,31.4
2023-01-08,31.0
2023-01-09,29.1
2023-01-10,29.9
2023-01-11,29.6
2023-01-12,31.1
2023-01-13,30.3
2023-01-14,29.4
2023-01-15,29.7
2023-01-16,27.7
2023-01-17,30.7
2023-01-18,29.5
2023-01-19,31.1
2023-01-20,33.6
2023-01-21,32.5
2023-01-22,31.3
2023-01-23,31.0
2023-01-24,30.9
2023-01-25,32.7
2023-01-26,29.9
2023-01-27,29.0
2023-01-28,29.5
2023-01-29,27.4
2023-01-30,29.9
2023-01-31,31.5
2023-02-01,33.2
2023-02-02,33.4
2023-02-03,32.1
2023-02-04,32.6
2023-02-05,33.5
2023-02-06,30.2
2023-02-07,31.2
2023-02-08,32.6
2023-02-09,32.7
2023-02-10,31.2
2023-02-11,32.2
2023-02-12,34.3
2023-02-13,30.4
2023-02-14,29.9
2023-02-15,29.9
2023-02-16,32.7
2023-02-17,34.2
2023-02-18,31.0
2023-02-19,27.5
2023-02-20,30.1
2023-02-21,28.4
2023-02-22,29.3
2023-02-23,29.8
2023-02-24,30.3
2023-02-25,30.4
2023-02-26,31.3
2023-02-27,33.3
2023-02-28,31.4
2023-03-01,30.7
2023-03-02,31.1
2023-03-03,30.2
2023-03-04,30.1
2023-03-05,32.0
2023-03-06,30.2
2023-03-07,30.5
2023-03-08,30.7
2023-03-09,31.2
2023-03-10,31.7
2023-03-11,31.2
2023-03-12,31.7
2023-03-13,30.0
2023-03-14,32.5
2023-03-15,30.9
2023-03-16,33.4
2023-03-17,34.0
2023-03-18,31.5
2023-03-19,33.6
2023-03-20,33.4
2023-03-21,32.5
2023-03-22,33.8
2023-03-23,36.4
2023-03-24,36.8
2023-03-25,36.3
2023-03-26,34.7
2023-03-27,35.1
2023-03-28,32.6
2023-03-29,34.5
2023-03-30,34.1
2023-03-31,32.5
2023-04-01,33.8
2023-04-02,32.3
2023-04-03,33.7
2023-04-04,32.3
2023-04-05,32.7
2023-04-06,32.0
2023-04-07,30.9
2023-04-08,33.8
2023-04-09,32.5
2023-04-10,32.7
2023-04-11,32.4
2023-04-12,31.3
2023-04-13,31.5
2023-04-14,32.1
2023-04-15,31.7
2023-04-16,32.9
2023-04-17,36.3
2023-04-18,35.9
2023-04-19,36.8
2023-04-20,36.7
2023-04-21,34.8
2023-04-22,34.7
2023-04-23,36.6
2023-04-24,35.3
2023-04-25,34.1
2023-04-26,34.1
2023-04-27,35.0
2023-04-28,34.6
2023-04-29,36.6
2023-04-30,34.7
2023-05-01,36.1
2023-05-02,37.4
2023-05-03,36.2
2023-05-04,35.0
2023-05-05,34.1
2023-05-06,36.7
2023-05-07,37.4
2023-05-08,35.5
2023-05-09,33.3
2023-05-10,32.5
2023-05-11,33.6
2023-05-12,34.0
2023-05-13,32.9
2023-05-14,33.6
2023-05-15,33.7
2023-05-16,31.6
2023-05-17,32.9
2023-05-18,33.7
2023-05-19,32.6
2023-05-20,33.2
2023-05-21,33.4
2023-05-22,31.7
2023-05-23,32.4
2023-05-24,35.6
2023-05-25,33.3
2023-05-26,33.8
2023-05-27,32.4
2023-05-28,31.9
2023-05-29,32.6
2023-05-30,29.5
2023-05-31,28.9
2023-06-01,31.1
2023-06-02,32.9
2023-06-03,33.5
2023-06-04,32.9
2023-06-05,32.7
2023-06-06,32.7
2023-06-07,33.3
2023-06-08,32.1
2023-06-09,31.9
2023-06-10,31.4
2023-06-11,29.6
2023-06-12,29.0
2023-06-13,30.5
2023-06-14,30.7
2023-06-15,32.7
2023-06-16,32.4
2023-06-17,34.7
2023-06-18,34.2
2023-06-19,32.6
2023-06-20,32.3
2023-06-21,32.7
2023-06-22,34.2
2023-06-23,33.9
2023-06-24,34.1
2023-06-25,32.2
2023-06-26,32.4
2023-06-27,31.5
2023-06-28,30.7
2023-06-29,30.6
2023-06-30,32.3
2023-07-01,33.8
2023-07-02,31.9
2023-07-03,34.9
2023-07-04,33.4
2023-07-05,35.8
2023-07-06,36.3
2023-07-07,33.4
2023-07-08,33.1
2023-07-09,33.0
2023-07-10,32.7
2023-07-11,33.5
2023-07-12,31.6
2023-07-13,29.5
2023-07-14,26.4
2023-07-15,27.3
2023-07-16,29.5
2023-07-17,28.1
2023-07-18,32.9
2023-07-19,31.4
2023-07-20,32.0
2023-07-21,33.8
2023-07-22,32.0
2023-07-23,31.1
2023-07-24,30.5
2023-07-25,29.2
2023-07-26,26.8
2023-07-27,27.7
2023-07-28,29.1
2023-07-29,29.1
2023-07-30,28.1
2023-07-31,28.9
2023-08-01,28.1
2023-08-02,28.6
2023-08-03,29.7
2023-08-04,29.3
2023-08-05,30.2
2023-08-06,29.3
2023-08-07,29.6
2023-08-08,30.4
2023-08-09,31.1
2023-08-10,31.5
2023-08-11,31.4
2023-08-12,32.0
2023-08-13,32.1
2023-08-14,32.1
2023-08-15,32.7
2023-08-16,31.8
2023-08-17,31.3
2023-08-18,33.2
2023-08-19,34.3
2023-08-20,34.1
2023-08-21,31.4
2023-08-22,30.4
2023-08-23,31.6
2023-08-24,31.2
2023-08-25,28.8
2023-08-26,27.3
2023-08-27,27.6
2023-08-28,29.1
2023-08-29,27.7
2023-08-30,27.5
2023-08-31,29.2
2023-09-01,28.5
2023-09-02,28.0
2023-09-03,28.9
2023-09-04,28.6
2023-09-05,28.7
2023-09-06,30.6
2023-09-07,32.5
2023-09-08,31.9
2023-09-09,33.6
2023-09-10,31.6
2023-09-11,31.3
2023-09-12,29.0
2023-09-13,30.9
2023-09-14,31.9
2023-09-15,31.8
2023-09-16,31.6
2023-09-17,31.0
2023-09-18,32.1
2023-09-19,32.4
2023-09-20,32.2
2023-09-21,32.6
2023-09-22,31.5
2023-09-23,31.3
2023-09-24,30.7
2023-09-25,30.9
2023-09-26,31.6
2023-09-27,30.1
2023-09-28,32.5
2023-09-29,32.4
2023-09-30,31.6
2023-10-01,32.2
2023-10-02,30.0
2023-10-03,27.7
2023-10-04,29.9
2023-10-05,28.5
2023-10-06,28.4
2023-10-07,31.3
2023-10-08,33.2
2023-10-09,32.1
2023-10-10,32.7
2023-10-11,31.4
2023-10-12,31.3
2023-10-13,31.8
2023-10-14,32.9
2023-10-15,32.4
2023-10-16,31.9
2023-10-17,31.5
2023-10-18,32.5
2023-10-19,31.4
2023-10-20,31.0
2023-10-21,29.9
2023-10-22,29.8
2023-10-23,30.2
2023-10-24,30.7
2023-10-25,31.5
2023-10-26,31.9
2023-10-27,31.1
2023-10-28,31.5
2023-10-29,31.3
2023-10-30,31.3
2023-10-31,31.3
2023-11-01,29.9
2023-11-02,30.4
2023-11-03,31.6
2023-11-04,32.5
2023-11-05,33.2
2023-11-06,32.5
2023-11-07,32.4
2023-11-08,31.7
2023-11-09,31.9
2023-11-10,32.2
2023-11-11,32.2
2023-11-12,31.8
2023-11-13,32.0
2023-11-14,30.8
2023-11-15,33.5
2023-11-16,30.6
2023-11-17,31.0
2023-11-18,30.3
2023-11-19,30.6
2023-11-20,30.1
2023-11-21,30.5
2023-11-22,31.0
2023-11-23,31.2
2023-11-24,31.9
2023-11-25,32.6
2023-11-26,30.5
2023-11-27,31.7
2023-11-28,31.8
2023-11-29,31.6
2023-11-30,32.0
2023-12-01,32.4
2023-12-02,31.0
2023-12-03,32.6
2023-12-04,31.4
2023-12-05,30.9
2023-12-06,31.8
2023-12-07,31.3
2023-12-08,32.3
2023-12-09,32.4
2023-12-10,31.8
2023-12-11,31.7
2023-12-12,33.1
2023-12-13,32.4
2023-12-14,35.4
2023-12-15,30.5
2023-12-16,31.7
2023-12-17,30.2
2023-12-18,28.4
2023-12-19,31.8
2023-12-20,30.0
2023-12-21,28.3
2023-12-22,27.5
2023-12-23,30.2
2023-12-24,28.5
2023-12-25,29.8
2023-12-26,32.3
2023-12-27,29.9
2023-12-28,31.4
2023-12-29,31.5
2023-12-30,31.3
2023-12-31,31.1
2024-01-01,30.9
2024-01-02,31.6
2024-01-03,30.0
2024-01-04,31.9
2024-01-05,31.3
2024-01-06,30.6
2024-01-07,31.8
2024-01-08,33.9
2024-01-09,31.9
2024-01-10,30.4
2024-01-11,33.0
2024-01-12,31.9
2024-01-13,32.3
2024-01-14,32.3
2024-01-15,30.9
2024-01-16,31.4
2024-01-17,32.6
2024-01-18,29.8
2024-01-19,29.9
2024-01-20,30.3
2024-01-21,30.1
2024-01-22,32.1
2024-01-23,29.4
2024-01-24,30.3
2024-01-25,30.6
2024-01-26,30.9
2024-01-27,31.6
2024-01-28,32.0
2024-01-29,32.4
2024-01-30,30.4
2024-01-31,32.0
2024-02-01,30.7
2024-02-02,32.1
2024-02-03,32.0
2024-02-04,33.4
2024-02-05,31.6
2024-02-06,34.1
2024-02-07,33.8
2024-02-08,29.8
2024-02-09,29.6
2024-02-10,29.9
2024-02-11,33.2
2024-02-12,32.7
2024-02-13,33.6
2024-02-14,33.3
2024-02-15,32.2
2024-02-16,31.5
2024-02-17,34.1
2024-02-18,33.8
2024-02-19,34.7
2024-02-20,34.8
2024-02-21,35.5
2024-02-22,34.4
2024-02-23,32.7
2024-02-24,33.1
2024-02-25,33.3
2024-02-26,35.0
2024-02-27,33.5
2024-02-28,35.4
2024-02-29,31.7
2024-03-01,32.1
2024-03-02,33.0
2024-03-03,31.6
2024-03-04,34.7
2024-03-05,35.5
2024-03-06,32.4
2024-03-07,31.4
2024-03-08,33.0
2024-03-09,31.6
2024-03-10,32.6
2024-03-11,33.4
2024-03-12,30.4
2024-03-13,34.0
2024-03-14,33.1
2024-03-15,33.8
2024-03-16,34.6
2024-03-17,33.9
2024-03-18,33.2
2024-03-19,31.5
2024-03-20,32.1
2024-03-21,31.9
2024-03-22,34.6
2024-03-23,33.9
2024-03-24,37.0
2024-03-25,36.5
2024-03-26,35.0
2024-03-27,35.7
2024-03-28,34.2
2024-03-29,34.3
2024-03-30,34.7
2024-03-31,34.8
2024-04-01,34.7
2024-04-02,36.6
2024-04-03,34.8
2024-04-04,33.3
2024-04-05,37.4
2024-04-06,36.4
2024-04-07,37.3
2024-04-08,33.8
2024-04-09,35.8
2024-04-10,35.9
2024-04-11,34.9
2024-04-12,36.8
2024-04-13,37.7
2024-04-14,38.1
2024-04-15,35.8
2024-04-16,37.4
2024-04-17,36.0
2024-04-18,34.1
2024-04-19,38.5
2024-04-20,38.5
2024-04-21,38.5
2024-04-22,38.9
2024-04-23,40.2
2024-04-24,36.4
2024-04-25,37.5
2024-04-26,37.9
2024-04-27,38.9
2024-04-28,38.4
2024-04-29,38.2
2024-04-30,38.6
2024-05-01,37.3
2024-05-02,38.1
2024-05-03,39.1
2024-05-04,39.0
2024-05-05,35.6
2024-05-06,36.0
2024-05-07,37.1
2024-05-08,37.0
2024-05-09,35.6
2024-05-10,34.6
2024-05-11,33.8
2024-05-12,36.6
2024-05-13,34.6
2024-05-14,35.7
2024-05-15,35.8
2024-05-16,36.6
2024-05-17,36.6
2024-05-18,35.6
2024-05-19,35.2
2024-05-20,36.0
2024-05-21,35.7
2024-05-22,35.4
2024-05-23,36.6
2024-05-24,36.5
2024-05-25,35.1
2024-05-26,30.9
2024-05-27,31.7
2024-05-28,32.0
2024-05-29,34.2
2024-05-30,33.6
2024-05-31,35.3
2024-06-01,33.4
2024-06-02,32.3
2024-06-03,32.8
2024-06-04,32.4
2024-06-05,32.1
2024-06-06,32.9
2024-06-07,31.4
2024-06-08,33.4
2024-06-09,35.0
2024-06-10,34.8
2024-06-11,33.3
2024-06-12,34.0
2024-06-13,33.6
2024-06-14,34.9
2024-06-15,34.9
2024-06-16,34.4
2024-06-17,33.7
2024-06-18,33.6
2024-06-19,35.1
2024-06-20,34.9
2024-06-21,34.6
2024-06-22,34.0
2024-06-23,33.1
2024-06-24,34.0
2024-06-25,33.5
2024-06-26,33.2
2024-06-27,33.1
2024-06-28,33.9
2024-06-29,32.8
2024-06-30,32.0
2024-07-01,33.3
2024-07-02,34.5
2024-07-03,33.0
2024-07-04,31.7
2024-07-05,32.3
2024-07-06,32.3
2024-07-07,33.1
2024-07-08,33.7
2024-07-09,32.5
2024-07-10,32.9
2024-07-11,34.7
2024-07-12,34.1
2024-07-13,33.4
2024-07-14,33.6
2024-07-15,34.0
2024-07-16,32.4
2024-07-17,32.7
2024-07-18,30.7
2024-07-19,33.9
2024-07-20,33.9
2024-07-21,31.9
2024-07-22,27.8
2024-07-23,26.7
2024-07-24,26.3
2024-07-25,29.3
2024-07-26,29.4
2024-07-27,30.8
2024-07-28,28.9
2024-07-29,29.2
2024-07-30,30.9
2024-07-31,31.7
2024-08-01,30.8
2024-08-02,31.2
2024-08-03,30.7
2024-08-04,29.8
2024-08-05,29.1
2024-08-06,29.0
2024-08-07,31.2
2024-08-08,30.2
2024-08-09,30.8
2024-08-10,29.4
2024-08-11,31.5
2024-08-12,31.6
2024-08-13,31.6
2024-08-14,31.4
2024-08-15,30.9
2024-08-16,32.9
2024-08-17,32.7
2024-08-18,31.7
2024-08-19,32.5
2024-08-20,33.5
2024-08-21,34.0
2024-08-22,32.8
2024-08-23,32.5
2024-08-24,33.9
2024-08-25,31.7
2024-08-26,32.2
2024-08-27,31.2
2024-08-28,30.8
2024-08-29,32.4
2024-08-30,33.4
2024-08-31,34.4
2024-09-01,33.1
2024-09-02,26.9
2024-09-03,27.0
2024-09-04,28.2
2024-09-05,28.0
2024-09-06,28.6
2024-09-07,31.9
2024-09-08,32.1
2024-09-09,28.5
2024-09-10,29.8
